"0","UA_2021<-read.csv(here(""data"",""raw_roost_data"",""CSV_Dayroosts_UA_2021_juv.csv""),header = TRUE,sep = "";"",row.names = NULL,check.names = FALSE)"
"0",""
"0","UA_2021<-UA_2021[c(1:25)] #filter columns"
"0",""
"0","UA_2021<-UA_2021 %>%"
"0"," mutate(across(everything(), ~ replace(., . == """", NA)))"
"0",""
"0","#GB2_2022<-GB2_2022[, !(colnames(GB2_2022) %in% ""15BF"")]"
"0",""
"0","colnames(UA_2021)[colnames(UA_2021) == ""Date""] <- ""date"""
"0","names(UA_2021)[names(UA_2021) == ""9B39""] <- ""F50E"""
"0","names(UA_2021)[names(UA_2021) == ""37F2""] <- ""100F"""
"0",""
"0","UA_2021<- UA_2021 %>%"
"0","  mutate(across(-date, as.character))"
