"0","edge_G2015 <- edge_G2015 %>%"
"0","  mutate("
"0","    pair_type = ifelse("
"0","      pairID %in% mother_daughter_GB2$pairID[mother_daughter_GB2$year == 2015],"
"0","      ""mother-daughter"","
"0","      ""other"""
"0","    )"
"0","  )"
"0","#rapid check if all pairs are present "
"0","sapply("
"0","  which(mother_daughter_GB2$year == 2015),"
"0","  function(i) {"
"0","    md_pair <- sort(c(mother_daughter_GB2$rfid_mom[i], mother_daughter_GB2$rfid_off[i]))"
"0","    md_pairID <- paste(md_pair, collapse = ""-"")"
"0","    md_pairID %in% edge_G2015$pairID"
"0","  }"
"0",")"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
