"0","edge_U2017 <- edge_U2017 %>%"
"0","  mutate("
"0","    pair_type = ifelse("
"0","      pairID %in% mother_daughter_UA$pairID[mother_daughter_UA$year == 2017],"
"0","      ""mother-daughter"","
"0","      ""other"""
"0","    )"
"0","  )"
"0","#rapid check if all pairs are present "
"0","sapply("
"0","  which(mother_daughter_UA$year == 2017),"
"0","  function(i) {"
"0","    md_pair <- sort(c(mother_daughter_UA$rfid_mom[i], mother_daughter_UA$rfid_off[i]))"
"0","    md_pairID <- paste(md_pair, collapse = ""-"")"
"0","    md_pairID %in% edge_U2017$pairID"
"0","  }"
"0",")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","write.csv(edge_U2017, here(""data"",""saved_matrices"",""UA"",""edge_U2017.csv""), row.names = FALSE)"
