"0","perm_coefs_df_UA <- perm_coefs_df_UA %>%"
"0","  rename("
"0","    `mother-daughter` = `pair_type_2mother-daughter`,"
"0","    `other` = `pair_type_2other`)"
"0","    "
"0","   "
"0","ggplot(perm_coefs_df_UA, aes(x = `mother-daughter`)) +"
"0","  geom_histogram(bins = 30, fill = ""darkgrey"", color = ""black"") +"
"0","  geom_vline(xintercept = obs_coef[""pair_type_2mother-daughter""], color = ""red"", size=1.1) +"
"0","  labs(title = ""Distribution of permuted coefficient - mother-daughter"","
"0","       x = ""Coefficient value"","
"0","       y = ""Frequency"") +"
"0","  theme_minimal()"
