"0","model_interaction_GB2 <- glmmTMB(weight ~ pair_type * colony_size + (1 | pairID) +  (1|year) ,  data = edges_GB2, family= beta_family())"
"0","summary(model_interaction_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type * colony_size + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -11197.5 "
"1"," -11148.2 "
"1","   5605.8 "
"1"," -11211.5 "
"1","     8420 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.01468 "
"1"," 0.1211  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.07203 "
"1"," 0.2684  "
"1","
"
"1","Number of obs: 8427, groups: "
"1"," "
"1","pairID, 4052; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 9.49"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1"," -0.055027"
"1","   0.271896"
"1","  -0.202"
"1"," 0.839619"
"1","    "
"1","
pair_typemother-daughter            "
"1"," -0.210293"
"1","   0.261430"
"1","  -0.804"
"1"," 0.421168"
"1","    "
"1","
colony_size                         "
"1"," -0.022154"
"1","   0.006155"
"1","  -3.599"
"1"," 0.000319"
"1"," ***"
"1","
pair_typemother-daughter:colony_size"
"1","  0.015555"
"1","   0.005400"
"1","   2.881"
"1"," 0.003967"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model_GB2 <- glmmTMB(weight ~ pair_type + colony_size + (1 | pairID) + (1|year) ,  data = edges_GB2, family= beta_family())"
"0","summary(model_GB2)"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type + colony_size + (1 | pairID) + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edges_GB2"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1"," -11191.4 "
"1"," -11149.2 "
"1","   5601.7 "
"1"," -11203.4 "
"1","     8421 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," pairID"
"1"," (Intercept)"
"1"," 0.01414 "
"1"," 0.1189  "
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.07193 "
"1"," 0.2682  "
"1","
"
"1","Number of obs: 8427, groups: "
"1"," "
"1","pairID, 4052; year, 11"
"1","
"
"1","
Dispersion parameter for beta family (): 9.47"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -0.062909"
"1","   0.271705"
"1","  -0.232"
"1"," 0.816901"
"1","    "
"1","
pair_typemother-daughter"
"1","  0.507374"
"1","   0.070183"
"1","   7.229"
"1"," 4.86e-13"
"1"," ***"
"1","
colony_size             "
"1"," -0.021977"
"1","   0.006151"
"1","  -3.573"
"1"," 0.000353"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
