"0","model_final_UA <- glmmTMB(weight ~ pair_type_2 + colony_size_c + (1|year),  data = edge_UA_mom_juv_new, family= beta_family())
summary(model_final_UA)
"
"1"," Family:"
"1"," "
"1","beta"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","weight ~ pair_type_2 + colony_size_c + (1 | year)"
"1","
"
"1","Data:"
"1"," "
"1","edge_UA_mom_juv_new"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  -1472.9 "
"1","  -1437.7 "
"1","    742.4 "
"1","  -1484.9 "
"1","     2578 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," year  "
"1"," (Intercept)"
"1"," 0.03482 "
"1"," 0.1866  "
"1","
"
"1","Number of obs: 2584, groups: "
"1"," "
"1","year, 10"
"1","
"
"1","
Dispersion parameter for beta family (): 5.71"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1"," -0.39647"
"1","    0.06193"
"1","  -6.402"
"1"," 1.53e-10"
"1"," ***"
"1","
pair_type_2mother-unrelated-daughter"
"1","  0.32675"
"1","    0.06937"
"1","   4.711"
"1"," 2.47e-06"
"1"," ***"
"1","
pair_type_2mother-daughter          "
"1","  0.63379"
"1","    0.12372"
"1","   5.123"
"1"," 3.01e-07"
"1"," ***"
"1","
colony_size_c                       "
"1","  0.08043"
"1","    0.02548"
"1","   3.156"
"1","   0.0016"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
