"0","qap_all_years <- function(net_list,edges){"
"0","  results_list <- list()"
"0","  "
"0","  for (the_year in names(net_list)) {"
"0","    A_yr <- net_list[[the_year]]"
"0","  "
"0","    M <- build_m_matrix(A_yr, edges, the_year) "
"0","    g <- list(A_yr, M)"
"0","    "
"0","    #run QAP"
"0","    qap_res <- qaptest(g,FUN = gcor,g1  = 1,g2  = 2,reps = 10000)"
"0","    "
"0","    s <- summary(qap_res)"
"0","    test_val <- s$testval"
"0","    p_greq   <- s$pgreq"
"0","    p_leeq   <- s$pleeq"
"0","    "
"0",""
"0","    results_df <- data.frame("
"0","      year        = the_year,"
"0","      correlation = test_val,"
"0","      pval_upper  = p_greq,"
"0","      pval_lower  = p_leeq,"
"0","      stringsAsFactors = FALSE"
"0","    )"
"0","    "
"0","    results_list[[the_year]] <- results_df"
"0","  }"
"0","  "
"0","  all_results_df <- do.call(rbind, results_list)"
"0","  rownames(all_results_df) <- NULL"
"0","  "
"0","  return(all_results_df)"
"0","}"
