"0","g_U2013<- graph_from_adjacency_matrix(net_U2013, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2014<- graph_from_adjacency_matrix(net_U2014, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2015<- graph_from_adjacency_matrix(net_U2015, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2016<- graph_from_adjacency_matrix(net_U2016, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2017<- graph_from_adjacency_matrix(net_U2017, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2018<- graph_from_adjacency_matrix(net_U2018, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2019<- graph_from_adjacency_matrix(net_U2019, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2020<- graph_from_adjacency_matrix(net_U2020, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2021<- graph_from_adjacency_matrix(net_U2021, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2022<- graph_from_adjacency_matrix(net_U2022, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0","g_U2023<- graph_from_adjacency_matrix(net_U2023, mode = ""undirected"", weighted = TRUE, diag = FALSE)"
"0",""
