"0","run_permutation_cat <- function(df,"
"0","                                years  = 2013:2023,"
"0","                                n_perm = 1000) {"
"0",""
"0","  metrics <- c(""eigen_cent"", ""closeness"", ""strength"")"
"0","  out_list <- list()"
"0","  idx <- 1"
"0",""
"0","  for (yr in years) {"
"0",""
"0","    df_year <- df %>%"
"0","      dplyr::filter(year == yr) %>%"
"0","      dplyr::filter("
"0","        !is.na(offspring_cat),"
"0","        !is.na(female_age)"
"0","      )"
"0",""
"0","    # skip empty or non-identifiable years"
"0","    if (nrow(df_year) < 5 ||"
"0","        dplyr::n_distinct(df_year$offspring_cat) < 2) {"
"0","      next"
"0","    }"
"0",""
"0","    for (m in metrics) {"
"0",""
"0","      form <- as.formula("
"0","        paste(m, ""~ offspring_cat + female_age + unknown_age"")"
"0","      )"
"0",""
"0","      # observed model"
"0","      mod_obs <- lm(form, data = df_year)"
"0",""
"0","      off_levels <- grep(""^offspring_cat"", names(coef(mod_obs)), value = TRUE)"
"0",""
"0","      beta_obs_off <- coef(mod_obs)[off_levels]"
"0","      beta_obs_age <- as.numeric(coef(mod_obs)[""female_age""])"
"0",""
"0","      # permutation storage"
"0","      beta_perm_off <- matrix("
"0","        NA,"
"0","        nrow = n_perm,"
"0","        ncol = length(off_levels),"
"0","        dimnames = list(NULL, off_levels)"
"0","      )"
"0",""
"0","      beta_perm_age <- numeric(n_perm)"
"0",""
"0","      for (i in seq_len(n_perm)) {"
"0",""
"0","        perm_df <- df_year %>%"
"0","          dplyr::mutate("
"0","            offspring_cat = sample(offspring_cat)"
"0","          )"
"0",""
"0","        mod_p <- lm(form, data = perm_df)"
"0",""
"0","        beta_perm_off[i, ] <- coef(mod_p)[off_levels]"
"0","        beta_perm_age[i]   <- as.numeric(coef(mod_p)[""female_age""])"
"0","      }"
"0",""
"0","      # permutation p-values (one per contrast)"
"0","      p_perm_off <- sapply(seq_along(off_levels), function(j) {"
"0","        mean(abs(beta_perm_off[, j]) >= abs(beta_obs_off[j]))"
"0","      })"
"0",""
"0","      # optional diagnostic p-value for age"
"0","      p_perm_age <- mean(abs(beta_perm_age) >= abs(beta_obs_age))"
"0",""
"0","      # store results: ONE ROW PER CONTRAST"
"0","      for (j in seq_along(off_levels)) {"
"0",""
"0","        out_list[[idx]] <- data.frame("
"0","          year        = yr,"
"0","          Metric      = m,"
"0","          Contrast    = off_levels[j],"
"0","          beta_off    = beta_obs_off[j],"
"0","          p_perm_off  = p_perm_off[j],"
"0","          beta_age    = beta_obs_age,"
"0","          p_perm_age  = p_perm_age,"
"0","          stringsAsFactors = FALSE"
"0","        )"
"0",""
"0","        idx <- idx + 1"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  dplyr::bind_rows(out_list)"
"0","}"
