"0","offspring_table_UA <- offspring_table_UA %>%"
"0","  mutate(ID = as.character(ID)) %>%"
"0","  left_join("
"0","    mother_df %>%"
"0","      filter(Colony == ""UA"") %>%"
"0","      distinct(TAG_mom, birth_mom) %>%"
"0","      mutate("
"0","        ID        = as.character(TAG_mom),"
"0","        birth_mom = as.integer(birth_mom)"
"0","      ) %>%"
"0","      select(ID, birth_mom),"
"0","    by = ""ID"""
"0","  )"
"0",""
"0","offspring_table_UA <- offspring_table_UA %>%"
"0","  mutate(unkown_age = ifelse(is_mother == ""mother"" & is.na(birth_mom), TRUE, FALSE)  )"
