"0","edge_U2013<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2013.csv""))"
"0","edge_U2013 <- edge_U2013 %>% mutate(year = 2013)"
"0","edge_U2014<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2014.csv""));"
"0","edge_U2014 <- edge_U2014 %>% mutate(year = 2014)"
"0","edge_U2015<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2015.csv""));"
"0","edge_U2015 <- edge_U2015 %>% mutate(year = 2015)"
"0","edge_U2016<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2016.csv""));edge_U2016 <- edge_U2016 %>% select(from,to,weight, pair_type);"
"0","edge_U2016 <- edge_U2016 %>% mutate(year = 2016)"
"0","edge_U2017<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2017.csv""));"
"0","edge_U2017 <- edge_U2017 %>% mutate(year = 2017)"
"0","edge_U2018<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2018.csv""));"
"0","edge_U2018 <- edge_U2018 %>% mutate(year = 2018)"
"0","edge_U2019<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2019.csv""));"
"0","edge_U2019 <- edge_U2019 %>% mutate(year = 2019)"
"0","edge_U2020<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2020.csv""));"
"0","edge_U2020 <- edge_U2020 %>% mutate(year = 2020)"
"0","edge_U2021<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2021.csv""));"
"0","edge_U2021 <- edge_U2021 %>% mutate(year = 2021)"
"0","edge_U2022<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2022.csv"")); "
"0","edge_U2022 <- edge_U2022 %>% mutate(year = 2022)"
"0","edge_U2023<-read.csv(here(""data"",""saved_matrices"",""UA"",""full"",""full_edges_U2023.csv""));"
"0","edge_U2023 <- edge_U2023 %>% mutate(year = 2023)"
"0",""
"0",""
"0","edge_UA_list<-list(""2013""=edge_U2013,""2014""=edge_U2014,""2015""=edge_U2015,""2016""=edge_U2016,""2017""=edge_U2017,""2018""=edge_U2018,""2019""=edge_U2019,""2020""=edge_U2020,""2021""=edge_U2021,""2022""=edge_U2022,""2023""=edge_U2023)"
"0",""
"0","edges_UA_full<-rbind(edge_U2013,edge_U2014,edge_U2015,edge_U2016,edge_U2017,edge_U2018,edge_U2019,edge_U2020,edge_U2021,edge_U2022,edge_U2023)"
"0",""
"0","edges_UA_full$weight<-as.numeric(edges_UA_full$weight)"
