"0","#first we create the pairID, that matches the mother-daugther file. (sorted)"
"0","edges_GB2_full <- edges_GB2_full %>%"
"0","  mutate("
"0","    pairID = ifelse("
"0","      from < to,"
"0","      paste(from, to, sep = ""-""),"
"0","      paste(to, from, sep = ""-"")"
"0","    )"
"0","  )"
"0","#now we calculate how many years each pair appears in the dataset"
"0","relation_age_GB2 <- edges_GB2_full %>%"
"0","  group_by(pairID) %>%"
"0","  summarise(years_present = n_distinct(year)) %>% "
"0","  ungroup() "
"0",""
"0","#filter the pairs that appears only for two years"
"0","edges_GB2_filtered <- edges_GB2_full %>%"
"0","  left_join(relation_age_GB2, by = ""pairID"")"
