"0","obs_coef_interaction_age_GB2
"
"1","                                            relation_age_c "
"1","               ultimate_pair_typemother-unrelated-daughter "
"1","
"
"1","                                                0.14279929 "
"1","                                               -0.12589390 "
"1","
"
"1","                         ultimate_pair_typemother-daughter "
"1","                                               colony_size "
"1","
"
"1","                                                0.75641240 "
"1","                                               -0.03224886 "
"1","
"
"1","relation_age_c:ultimate_pair_typemother-unrelated-daughter "
"1","          relation_age_c:ultimate_pair_typemother-daughter "
"1","
"
"1","                                                0.06773946 "
"1","                                               -0.08578078 "
"1","
"
